R_DEF: Internal format may change without notice
local
anim aparecer
color black
color fondo
color titulo
color toast
color white
drawable agregar
drawable borde
drawable borde2
drawable bordes_toast
drawable crear
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icono
drawable icono_oscuro
drawable icono_user
drawable imagen_conejo
drawable imagen_gato
drawable imagen_hamster
drawable imagen_perro
drawable imegen_defecto
drawable logo
drawable marco_imagen
drawable mod_claro
drawable mod_oscuro
drawable peso
drawable tarjeta
drawable tiempo
id appTitle
id botonFecha
id botonFlotante
id botonHora
id btnCancelar
id btnGuardar
id edad_valor
id elegirIdioma
id etEdad
id etNombre
id etPeso
id etRaza
id fragment_listado
id frame_contenedor
id frament_listado
id grupo_desparasitado
id grupo_esterilizado
id grupo_vacunado
id icono_edad
id icono_peso
id icono_raza
id idioma_en
id idioma_es
id idioma_fr
id imagen
id imagenLista
id imgMascota
id layout_toast
id listadoMascotas
id nomUsuario
id opEditar
id opEliminar
id ordenarNombre
id ordenarRaza
id peso_valor
id radio_desparasitado_no
id radio_desparasitado_si
id radio_esterilizado_no
id radio_esterilizado_si
id radio_vacunado_no
id radio_vacunado_si
id raza_valor
id spinnerTipoMascota
id textoEdad
id textoFecha
id textoHora
id textoRaza
id textoTitulo
id textoToast
id texto_desparasitado
id texto_edad
id texto_esterilizado
id texto_nombre
id texto_peso
id texto_raza
id texto_vacunado
id toolbar
layout activity_actividad
layout activity_editar_mascota
layout layout_detalle
layout layout_dospaneles
layout layout_listado
layout layout_unpanel
layout menu_personalizado
layout toast
menu menu
menu menu_contextual
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string app_title
string añadir_mascota
string boton_cancelar
string boton_guardar
string content_description_add_mascota
string descripcion_imagen_mascota
string desparasitado
string edad
string edad_mascota
string editar
string eliminar
string esterilizado
string fecha
string hint_edad
string hint_nombre
string hint_peso
string hint_raza
string hint_tipo_mascota
string hora
string idioma_espanol
string idioma_frances
string idioma_ingles
string no
string nombre_mascota
string opcion_no
string opcion_si
string ordenar_por_nombre
string ordenar_por_raza
string peso
string raza
string raza_mascota
string seleccionar_idioma
string si
string texto_desparasitado
string texto_esterilizado
string texto_vacunado
string user
string vacunado
style Base.Theme.GestionMascota
style CustomDatePickerDialog
style CustomTimePicker
style CustomTimePickerButtons
style GestionMascotas
style GestionMascotas.Dark
style Theme.GestionMascota
style botonGuardarEdicion
style botonInicio
style botonesDateTime
style imagen
style textoDateTime
xml backup_rules
xml data_extraction_rules
